Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    LAND
    LNOT
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 116
    LBRACE          shift and go to state 23
    SEMI            shift and go to state 48
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    FOR             shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    statement                      shift and go to state 90
    compound_statement             shift and go to state 49
    expression_statement           shift and go to state 50
    jump_statement                 shift and go to state 51
    loop_statement                 shift and go to state 52
    condition_statement            shift and go to state 53
    expression                     shift and go to state 55
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 88

    (40) declaration_list -> declaration_list declaration .

    RBRACE          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    LBRACE          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    SEMI            reduce using rule 40 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 40 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 40 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 40 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 40 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 40 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    PP              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    MM              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    AND             reduce using rule 40 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    NUMBER          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 40 (declaration_list -> declaration_list declaration .)


state 89

    (37) compound_statement -> LBRACE statement_list RBRACE .

    SEMI            reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    INCLUDE         reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    PP              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    MM              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    AND             reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)


state 90

    (44) statement_list -> statement_list statement .

    RBRACE          reduce using rule 44 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 44 (statement_list -> statement_list statement .)
    SEMI            reduce using rule 44 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 44 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 44 (statement_list -> statement_list statement .)
    FOR             reduce using rule 44 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 44 (statement_list -> statement_list statement .)
    IF              reduce using rule 44 (statement_list -> statement_list statement .)
    STRING          reduce using rule 44 (statement_list -> statement_list statement .)
    PP              reduce using rule 44 (statement_list -> statement_list statement .)
    MM              reduce using rule 44 (statement_list -> statement_list statement .)
    AND             reduce using rule 44 (statement_list -> statement_list statement .)
    ID              reduce using rule 44 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 44 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 44 (statement_list -> statement_list statement .)


state 91

    (42) expression_statement -> expression SEMI .

    RBRACE          reduce using rule 42 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 42 (expression_statement -> expression SEMI .)
    SEMI            reduce using rule 42 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 42 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 42 (expression_statement -> expression SEMI .)
    FOR             reduce using rule 42 (expression_statement -> expression SEMI .)
    WHILE           reduce using rule 42 (expression_statement -> expression SEMI .)
    IF              reduce using rule 42 (expression_statement -> expression SEMI .)
    STRING          reduce using rule 42 (expression_statement -> expression SEMI .)
    PP              reduce using rule 42 (expression_statement -> expression SEMI .)
    MM              reduce using rule 42 (expression_statement -> expression SEMI .)
    AND             reduce using rule 42 (expression_statement -> expression SEMI .)
    ID              reduce using rule 42 (expression_statement -> expression SEMI .)
    NUMBER          reduce using rule 42 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 42 (expression_statement -> expression SEMI .)
    RPAREN          reduce using rule 42 (expression_statement -> expression SEMI .)
    ELSE            reduce using rule 42 (expression_statement -> expression SEMI .)


state 92

    (27) jump_statement -> BREAK SEMI .

    RBRACE          reduce using rule 27 (jump_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 27 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 27 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 27 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 27 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 27 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 27 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    STRING          reduce using rule 27 (jump_statement -> BREAK SEMI .)
    PP              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    MM              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    AND             reduce using rule 27 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    NUMBER          reduce using rule 27 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 27 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 27 (jump_statement -> BREAK SEMI .)


state 93

    (28) jump_statement -> RETURN SEMI .

    RBRACE          reduce using rule 28 (jump_statement -> RETURN SEMI .)
    LBRACE          reduce using rule 28 (jump_statement -> RETURN SEMI .)
    SEMI            reduce using rule 28 (jump_statement -> RETURN SEMI .)
    BREAK           reduce using rule 28 (jump_statement -> RETURN SEMI .)
    RETURN          reduce using rule 28 (jump_statement -> RETURN SEMI .)
    FOR             reduce using rule 28 (jump_statement -> RETURN SEMI .)
    WHILE           reduce using rule 28 (jump_statement -> RETURN SEMI .)
    IF              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    STRING          reduce using rule 28 (jump_statement -> RETURN SEMI .)
    PP              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    MM              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    AND             reduce using rule 28 (jump_statement -> RETURN SEMI .)
    ID              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    NUMBER          reduce using rule 28 (jump_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 28 (jump_statement -> RETURN SEMI .)
    ELSE            reduce using rule 28 (jump_statement -> RETURN SEMI .)


state 94

    (29) jump_statement -> RETURN expression . SEMI
    (54) expression -> expression . PP
    (55) expression -> expression . MM
    (69) conditional_expression -> expression . LT term
    (70) conditional_expression -> expression . LE term
    (71) conditional_expression -> expression . GE term
    (72) conditional_expression -> expression . GT term
    (73) conditional_expression -> expression . EQ term
    (74) conditional_expression -> expression . NE term
    (75) conditional_expression -> expression . LOR term

    SEMI            shift and go to state 117
    PP              shift and go to state 61
    MM              shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    GT              shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LOR             shift and go to state 69


state 95

    (30) loop_statement -> FOR LPAREN . expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> FOR LPAREN . expression_statement expression_statement expression RPAREN statement
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (52) expression -> . PP expression
    (53) expression -> . MM expression
    (54) expression -> . expression PP
    (55) expression -> . expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . expression LT term
    (70) conditional_expression -> . expression LE term
    (71) conditional_expression -> . expression GE term
    (72) conditional_expression -> . expression GT term
    (73) conditional_expression -> . expression EQ term
    (74) conditional_expression -> . expression NE term
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    SEMI            shift and go to state 48
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression_statement           shift and go to state 118
    expression                     shift and go to state 55
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 96

    (32) loop_statement -> WHILE LPAREN . expression RPAREN statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (52) expression -> . PP expression
    (53) expression -> . MM expression
    (54) expression -> . expression PP
    (55) expression -> . expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . expression LT term
    (70) conditional_expression -> . expression LE term
    (71) conditional_expression -> . expression GE term
    (72) conditional_expression -> . expression GT term
    (73) conditional_expression -> . expression EQ term
    (74) conditional_expression -> . expression NE term
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression                     shift and go to state 119
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 97

    (33) condition_statement -> IF LPAREN . expression RPAREN statement
    (34) condition_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (52) expression -> . PP expression
    (53) expression -> . MM expression
    (54) expression -> . expression PP
    (55) expression -> . expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . expression LT term
    (70) conditional_expression -> . expression LE term
    (71) conditional_expression -> . expression GE term
    (72) conditional_expression -> . expression GT term
    (73) conditional_expression -> . expression EQ term
    (74) conditional_expression -> . expression NE term
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression                     shift and go to state 120
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 98

    (69) conditional_expression -> expression LT term .

    PP              reduce using rule 69 (conditional_expression -> expression LT term .)
    MM              reduce using rule 69 (conditional_expression -> expression LT term .)
    LT              reduce using rule 69 (conditional_expression -> expression LT term .)
    LE              reduce using rule 69 (conditional_expression -> expression LT term .)
    GE              reduce using rule 69 (conditional_expression -> expression LT term .)
    GT              reduce using rule 69 (conditional_expression -> expression LT term .)
    EQ              reduce using rule 69 (conditional_expression -> expression LT term .)
    NE              reduce using rule 69 (conditional_expression -> expression LT term .)
    LOR             reduce using rule 69 (conditional_expression -> expression LT term .)
    SEMI            reduce using rule 69 (conditional_expression -> expression LT term .)
    RPAREN          reduce using rule 69 (conditional_expression -> expression LT term .)
    COMMA           reduce using rule 69 (conditional_expression -> expression LT term .)


state 99

    (70) conditional_expression -> expression LE term .

    PP              reduce using rule 70 (conditional_expression -> expression LE term .)
    MM              reduce using rule 70 (conditional_expression -> expression LE term .)
    LT              reduce using rule 70 (conditional_expression -> expression LE term .)
    LE              reduce using rule 70 (conditional_expression -> expression LE term .)
    GE              reduce using rule 70 (conditional_expression -> expression LE term .)
    GT              reduce using rule 70 (conditional_expression -> expression LE term .)
    EQ              reduce using rule 70 (conditional_expression -> expression LE term .)
    NE              reduce using rule 70 (conditional_expression -> expression LE term .)
    LOR             reduce using rule 70 (conditional_expression -> expression LE term .)
    SEMI            reduce using rule 70 (conditional_expression -> expression LE term .)
    RPAREN          reduce using rule 70 (conditional_expression -> expression LE term .)
    COMMA           reduce using rule 70 (conditional_expression -> expression LE term .)


state 100

    (71) conditional_expression -> expression GE term .

    PP              reduce using rule 71 (conditional_expression -> expression GE term .)
    MM              reduce using rule 71 (conditional_expression -> expression GE term .)
    LT              reduce using rule 71 (conditional_expression -> expression GE term .)
    LE              reduce using rule 71 (conditional_expression -> expression GE term .)
    GE              reduce using rule 71 (conditional_expression -> expression GE term .)
    GT              reduce using rule 71 (conditional_expression -> expression GE term .)
    EQ              reduce using rule 71 (conditional_expression -> expression GE term .)
    NE              reduce using rule 71 (conditional_expression -> expression GE term .)
    LOR             reduce using rule 71 (conditional_expression -> expression GE term .)
    SEMI            reduce using rule 71 (conditional_expression -> expression GE term .)
    RPAREN          reduce using rule 71 (conditional_expression -> expression GE term .)
    COMMA           reduce using rule 71 (conditional_expression -> expression GE term .)


state 101

    (72) conditional_expression -> expression GT term .

    PP              reduce using rule 72 (conditional_expression -> expression GT term .)
    MM              reduce using rule 72 (conditional_expression -> expression GT term .)
    LT              reduce using rule 72 (conditional_expression -> expression GT term .)
    LE              reduce using rule 72 (conditional_expression -> expression GT term .)
    GE              reduce using rule 72 (conditional_expression -> expression GT term .)
    GT              reduce using rule 72 (conditional_expression -> expression GT term .)
    EQ              reduce using rule 72 (conditional_expression -> expression GT term .)
    NE              reduce using rule 72 (conditional_expression -> expression GT term .)
    LOR             reduce using rule 72 (conditional_expression -> expression GT term .)
    SEMI            reduce using rule 72 (conditional_expression -> expression GT term .)
    RPAREN          reduce using rule 72 (conditional_expression -> expression GT term .)
    COMMA           reduce using rule 72 (conditional_expression -> expression GT term .)


state 102

    (73) conditional_expression -> expression EQ term .

    PP              reduce using rule 73 (conditional_expression -> expression EQ term .)
    MM              reduce using rule 73 (conditional_expression -> expression EQ term .)
    LT              reduce using rule 73 (conditional_expression -> expression EQ term .)
    LE              reduce using rule 73 (conditional_expression -> expression EQ term .)
    GE              reduce using rule 73 (conditional_expression -> expression EQ term .)
    GT              reduce using rule 73 (conditional_expression -> expression EQ term .)
    EQ              reduce using rule 73 (conditional_expression -> expression EQ term .)
    NE              reduce using rule 73 (conditional_expression -> expression EQ term .)
    LOR             reduce using rule 73 (conditional_expression -> expression EQ term .)
    SEMI            reduce using rule 73 (conditional_expression -> expression EQ term .)
    RPAREN          reduce using rule 73 (conditional_expression -> expression EQ term .)
    COMMA           reduce using rule 73 (conditional_expression -> expression EQ term .)


state 103

    (74) conditional_expression -> expression NE term .

    PP              reduce using rule 74 (conditional_expression -> expression NE term .)
    MM              reduce using rule 74 (conditional_expression -> expression NE term .)
    LT              reduce using rule 74 (conditional_expression -> expression NE term .)
    LE              reduce using rule 74 (conditional_expression -> expression NE term .)
    GE              reduce using rule 74 (conditional_expression -> expression NE term .)
    GT              reduce using rule 74 (conditional_expression -> expression NE term .)
    EQ              reduce using rule 74 (conditional_expression -> expression NE term .)
    NE              reduce using rule 74 (conditional_expression -> expression NE term .)
    LOR             reduce using rule 74 (conditional_expression -> expression NE term .)
    SEMI            reduce using rule 74 (conditional_expression -> expression NE term .)
    RPAREN          reduce using rule 74 (conditional_expression -> expression NE term .)
    COMMA           reduce using rule 74 (conditional_expression -> expression NE term .)


state 104

    (75) conditional_expression -> expression LOR term .

    PP              reduce using rule 75 (conditional_expression -> expression LOR term .)
    MM              reduce using rule 75 (conditional_expression -> expression LOR term .)
    LT              reduce using rule 75 (conditional_expression -> expression LOR term .)
    LE              reduce using rule 75 (conditional_expression -> expression LOR term .)
    GE              reduce using rule 75 (conditional_expression -> expression LOR term .)
    GT              reduce using rule 75 (conditional_expression -> expression LOR term .)
    EQ              reduce using rule 75 (conditional_expression -> expression LOR term .)
    NE              reduce using rule 75 (conditional_expression -> expression LOR term .)
    LOR             reduce using rule 75 (conditional_expression -> expression LOR term .)
    SEMI            reduce using rule 75 (conditional_expression -> expression LOR term .)
    RPAREN          reduce using rule 75 (conditional_expression -> expression LOR term .)
    COMMA           reduce using rule 75 (conditional_expression -> expression LOR term .)


state 105

    (46) expression -> unary_expression EQUALS expression .
    (54) expression -> expression . PP
    (55) expression -> expression . MM
    (69) conditional_expression -> expression . LT term
    (70) conditional_expression -> expression . LE term
    (71) conditional_expression -> expression . GE term
    (72) conditional_expression -> expression . GT term
    (73) conditional_expression -> expression . EQ term
    (74) conditional_expression -> expression . NE term
    (75) conditional_expression -> expression . LOR term

  ! shift/reduce conflict for PP resolved as shift
  ! shift/reduce conflict for MM resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    SEMI            reduce using rule 46 (expression -> unary_expression EQUALS expression .)
    RPAREN          reduce using rule 46 (expression -> unary_expression EQUALS expression .)
    COMMA           reduce using rule 46 (expression -> unary_expression EQUALS expression .)
    PP              shift and go to state 61
    MM              shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    GT              shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LOR             shift and go to state 69

  ! PP              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! MM              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! LT              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! LE              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! GE              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! GT              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! NE              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! LOR             [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]


state 106

    (56) unary_expression -> unary_expression PLUS term .

    EQUALS          reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    PLUS            reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    LT              reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    GT              reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    TIMES           reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    MOD             reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    MINUS           reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    PP              reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    MM              reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    LE              reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    GE              reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    EQ              reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    NE              reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    LOR             reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    SEMI            reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    RPAREN          reduce using rule 56 (unary_expression -> unary_expression PLUS term .)
    COMMA           reduce using rule 56 (unary_expression -> unary_expression PLUS term .)


state 107

    (58) unary_expression -> unary_expression LT term .

    EQUALS          reduce using rule 58 (unary_expression -> unary_expression LT term .)
    PLUS            reduce using rule 58 (unary_expression -> unary_expression LT term .)
    LT              reduce using rule 58 (unary_expression -> unary_expression LT term .)
    GT              reduce using rule 58 (unary_expression -> unary_expression LT term .)
    TIMES           reduce using rule 58 (unary_expression -> unary_expression LT term .)
    MOD             reduce using rule 58 (unary_expression -> unary_expression LT term .)
    MINUS           reduce using rule 58 (unary_expression -> unary_expression LT term .)
    PP              reduce using rule 58 (unary_expression -> unary_expression LT term .)
    MM              reduce using rule 58 (unary_expression -> unary_expression LT term .)
    LE              reduce using rule 58 (unary_expression -> unary_expression LT term .)
    GE              reduce using rule 58 (unary_expression -> unary_expression LT term .)
    EQ              reduce using rule 58 (unary_expression -> unary_expression LT term .)
    NE              reduce using rule 58 (unary_expression -> unary_expression LT term .)
    LOR             reduce using rule 58 (unary_expression -> unary_expression LT term .)
    SEMI            reduce using rule 58 (unary_expression -> unary_expression LT term .)
    RPAREN          reduce using rule 58 (unary_expression -> unary_expression LT term .)
    COMMA           reduce using rule 58 (unary_expression -> unary_expression LT term .)


state 108

    (59) unary_expression -> unary_expression GT term .

    EQUALS          reduce using rule 59 (unary_expression -> unary_expression GT term .)
    PLUS            reduce using rule 59 (unary_expression -> unary_expression GT term .)
    LT              reduce using rule 59 (unary_expression -> unary_expression GT term .)
    GT              reduce using rule 59 (unary_expression -> unary_expression GT term .)
    TIMES           reduce using rule 59 (unary_expression -> unary_expression GT term .)
    MOD             reduce using rule 59 (unary_expression -> unary_expression GT term .)
    MINUS           reduce using rule 59 (unary_expression -> unary_expression GT term .)
    PP              reduce using rule 59 (unary_expression -> unary_expression GT term .)
    MM              reduce using rule 59 (unary_expression -> unary_expression GT term .)
    LE              reduce using rule 59 (unary_expression -> unary_expression GT term .)
    GE              reduce using rule 59 (unary_expression -> unary_expression GT term .)
    EQ              reduce using rule 59 (unary_expression -> unary_expression GT term .)
    NE              reduce using rule 59 (unary_expression -> unary_expression GT term .)
    LOR             reduce using rule 59 (unary_expression -> unary_expression GT term .)
    SEMI            reduce using rule 59 (unary_expression -> unary_expression GT term .)
    RPAREN          reduce using rule 59 (unary_expression -> unary_expression GT term .)
    COMMA           reduce using rule 59 (unary_expression -> unary_expression GT term .)


state 109

    (61) unary_expression -> unary_expression TIMES term .

    EQUALS          reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    PLUS            reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    LT              reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    GT              reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    TIMES           reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    MOD             reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    MINUS           reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    PP              reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    MM              reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    LE              reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    GE              reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    EQ              reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    NE              reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    LOR             reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    SEMI            reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    RPAREN          reduce using rule 61 (unary_expression -> unary_expression TIMES term .)
    COMMA           reduce using rule 61 (unary_expression -> unary_expression TIMES term .)


state 110

    (62) unary_expression -> unary_expression MOD term .

    EQUALS          reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    PLUS            reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    LT              reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    GT              reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    TIMES           reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    MOD             reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    MINUS           reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    PP              reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    MM              reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    LE              reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    GE              reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    EQ              reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    NE              reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    LOR             reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    SEMI            reduce using rule 62 (unary_expression -> unary_expression MOD term .)
