Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
    INCLUDE         reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    PP              reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    MM              reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    AND             reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    LNOT            reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)


state 92

    (45) statement_list -> statement_list statement .

    RBRACE          reduce using rule 45 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 45 (statement_list -> statement_list statement .)
    SEMI            reduce using rule 45 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 45 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 45 (statement_list -> statement_list statement .)
    FOR             reduce using rule 45 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 45 (statement_list -> statement_list statement .)
    IF              reduce using rule 45 (statement_list -> statement_list statement .)
    STRING          reduce using rule 45 (statement_list -> statement_list statement .)
    PP              reduce using rule 45 (statement_list -> statement_list statement .)
    MM              reduce using rule 45 (statement_list -> statement_list statement .)
    AND             reduce using rule 45 (statement_list -> statement_list statement .)
    ID              reduce using rule 45 (statement_list -> statement_list statement .)
    LNOT            reduce using rule 45 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 45 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 45 (statement_list -> statement_list statement .)


state 93

    (43) expression_statement -> expression SEMI .

    RBRACE          reduce using rule 43 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 43 (expression_statement -> expression SEMI .)
    SEMI            reduce using rule 43 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 43 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 43 (expression_statement -> expression SEMI .)
    FOR             reduce using rule 43 (expression_statement -> expression SEMI .)
    WHILE           reduce using rule 43 (expression_statement -> expression SEMI .)
    IF              reduce using rule 43 (expression_statement -> expression SEMI .)
    STRING          reduce using rule 43 (expression_statement -> expression SEMI .)
    PP              reduce using rule 43 (expression_statement -> expression SEMI .)
    MM              reduce using rule 43 (expression_statement -> expression SEMI .)
    AND             reduce using rule 43 (expression_statement -> expression SEMI .)
    ID              reduce using rule 43 (expression_statement -> expression SEMI .)
    LNOT            reduce using rule 43 (expression_statement -> expression SEMI .)
    NUMBER          reduce using rule 43 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 43 (expression_statement -> expression SEMI .)
    RPAREN          reduce using rule 43 (expression_statement -> expression SEMI .)
    ELSE            reduce using rule 43 (expression_statement -> expression SEMI .)


state 94

    (26) jump_statement -> BREAK SEMI .

    RBRACE          reduce using rule 26 (jump_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 26 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 26 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 26 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 26 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 26 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 26 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 26 (jump_statement -> BREAK SEMI .)
    STRING          reduce using rule 26 (jump_statement -> BREAK SEMI .)
    PP              reduce using rule 26 (jump_statement -> BREAK SEMI .)
    MM              reduce using rule 26 (jump_statement -> BREAK SEMI .)
    AND             reduce using rule 26 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 26 (jump_statement -> BREAK SEMI .)
    LNOT            reduce using rule 26 (jump_statement -> BREAK SEMI .)
    NUMBER          reduce using rule 26 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 26 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 26 (jump_statement -> BREAK SEMI .)


state 95

    (27) jump_statement -> RETURN SEMI .

    RBRACE          reduce using rule 27 (jump_statement -> RETURN SEMI .)
    LBRACE          reduce using rule 27 (jump_statement -> RETURN SEMI .)
    SEMI            reduce using rule 27 (jump_statement -> RETURN SEMI .)
    BREAK           reduce using rule 27 (jump_statement -> RETURN SEMI .)
    RETURN          reduce using rule 27 (jump_statement -> RETURN SEMI .)
    FOR             reduce using rule 27 (jump_statement -> RETURN SEMI .)
    WHILE           reduce using rule 27 (jump_statement -> RETURN SEMI .)
    IF              reduce using rule 27 (jump_statement -> RETURN SEMI .)
    STRING          reduce using rule 27 (jump_statement -> RETURN SEMI .)
    PP              reduce using rule 27 (jump_statement -> RETURN SEMI .)
    MM              reduce using rule 27 (jump_statement -> RETURN SEMI .)
    AND             reduce using rule 27 (jump_statement -> RETURN SEMI .)
    ID              reduce using rule 27 (jump_statement -> RETURN SEMI .)
    LNOT            reduce using rule 27 (jump_statement -> RETURN SEMI .)
    NUMBER          reduce using rule 27 (jump_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 27 (jump_statement -> RETURN SEMI .)
    ELSE            reduce using rule 27 (jump_statement -> RETURN SEMI .)


state 96

    (28) jump_statement -> RETURN expression . SEMI

    SEMI            shift and go to state 121


state 97

    (29) loop_statement -> FOR LPAREN . expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> FOR LPAREN . expression_statement expression_statement expression RPAREN statement
    (42) expression_statement -> . SEMI
    (43) expression_statement -> . expression SEMI
    (46) expression -> . conditional_expression
    (47) expression -> . unary_expression EQUALS expression
    (48) expression -> . STRING
    (56) expression -> . PP unary_expression
    (57) expression -> . MM unary_expression
    (58) expression -> . unary_expression PP
    (59) expression -> . unary_expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . unary_expression LT term
    (70) conditional_expression -> . unary_expression LE term
    (71) conditional_expression -> . unary_expression GE term
    (72) conditional_expression -> . unary_expression GT term
    (73) conditional_expression -> . unary_expression EQ term
    (74) conditional_expression -> . unary_expression NE term
    (75) conditional_expression -> . unary_expression AND term
    (76) conditional_expression -> . unary_expression LAND term
    (77) conditional_expression -> . unary_expression PLUS term
    (78) conditional_expression -> . unary_expression TIMES term
    (79) conditional_expression -> . unary_expression MOD term
    (80) conditional_expression -> . unary_expression MINUS term
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (81) cast_expression -> . unary_expression
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    SEMI            shift and go to state 49
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 32
    ID              shift and go to state 34
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression_statement           shift and go to state 122
    expression                     shift and go to state 56
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 33
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 98

    (31) loop_statement -> WHILE LPAREN . expression RPAREN statement
    (46) expression -> . conditional_expression
    (47) expression -> . unary_expression EQUALS expression
    (48) expression -> . STRING
    (56) expression -> . PP unary_expression
    (57) expression -> . MM unary_expression
    (58) expression -> . unary_expression PP
    (59) expression -> . unary_expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . unary_expression LT term
    (70) conditional_expression -> . unary_expression LE term
    (71) conditional_expression -> . unary_expression GE term
    (72) conditional_expression -> . unary_expression GT term
    (73) conditional_expression -> . unary_expression EQ term
    (74) conditional_expression -> . unary_expression NE term
    (75) conditional_expression -> . unary_expression AND term
    (76) conditional_expression -> . unary_expression LAND term
    (77) conditional_expression -> . unary_expression PLUS term
    (78) conditional_expression -> . unary_expression TIMES term
    (79) conditional_expression -> . unary_expression MOD term
    (80) conditional_expression -> . unary_expression MINUS term
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (81) cast_expression -> . unary_expression
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 32
    ID              shift and go to state 34
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression                     shift and go to state 123
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 33
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 99

    (32) condition_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (33) condition_statement -> IF LPAREN . expression RPAREN statement
    (34) condition_statement -> IF LPAREN . ID MOD ID EQ NUMBER RPAREN statement
    (35) condition_statement -> IF LPAREN . expression LOR expression RPAREN statement ELSE statement
    (46) expression -> . conditional_expression
    (47) expression -> . unary_expression EQUALS expression
    (48) expression -> . STRING
    (56) expression -> . PP unary_expression
    (57) expression -> . MM unary_expression
    (58) expression -> . unary_expression PP
    (59) expression -> . unary_expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . unary_expression LT term
    (70) conditional_expression -> . unary_expression LE term
    (71) conditional_expression -> . unary_expression GE term
    (72) conditional_expression -> . unary_expression GT term
    (73) conditional_expression -> . unary_expression EQ term
    (74) conditional_expression -> . unary_expression NE term
    (75) conditional_expression -> . unary_expression AND term
    (76) conditional_expression -> . unary_expression LAND term
    (77) conditional_expression -> . unary_expression PLUS term
    (78) conditional_expression -> . unary_expression TIMES term
    (79) conditional_expression -> . unary_expression MOD term
    (80) conditional_expression -> . unary_expression MINUS term
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (81) cast_expression -> . unary_expression
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 125
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 32
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression                     shift and go to state 124
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 33
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 100

    (47) expression -> unary_expression EQUALS expression .

    SEMI            reduce using rule 47 (expression -> unary_expression EQUALS expression .)
    RPAREN          reduce using rule 47 (expression -> unary_expression EQUALS expression .)
    COMMA           reduce using rule 47 (expression -> unary_expression EQUALS expression .)
    LOR             reduce using rule 47 (expression -> unary_expression EQUALS expression .)


state 101

    (69) conditional_expression -> unary_expression LT term .

    SEMI            reduce using rule 69 (conditional_expression -> unary_expression LT term .)
    RPAREN          reduce using rule 69 (conditional_expression -> unary_expression LT term .)
    COMMA           reduce using rule 69 (conditional_expression -> unary_expression LT term .)
    LOR             reduce using rule 69 (conditional_expression -> unary_expression LT term .)


state 102

    (70) conditional_expression -> unary_expression LE term .

    SEMI            reduce using rule 70 (conditional_expression -> unary_expression LE term .)
    RPAREN          reduce using rule 70 (conditional_expression -> unary_expression LE term .)
    COMMA           reduce using rule 70 (conditional_expression -> unary_expression LE term .)
    LOR             reduce using rule 70 (conditional_expression -> unary_expression LE term .)


state 103

    (71) conditional_expression -> unary_expression GE term .

    SEMI            reduce using rule 71 (conditional_expression -> unary_expression GE term .)
    RPAREN          reduce using rule 71 (conditional_expression -> unary_expression GE term .)
    COMMA           reduce using rule 71 (conditional_expression -> unary_expression GE term .)
    LOR             reduce using rule 71 (conditional_expression -> unary_expression GE term .)


state 104

    (72) conditional_expression -> unary_expression GT term .

    SEMI            reduce using rule 72 (conditional_expression -> unary_expression GT term .)
    RPAREN          reduce using rule 72 (conditional_expression -> unary_expression GT term .)
    COMMA           reduce using rule 72 (conditional_expression -> unary_expression GT term .)
    LOR             reduce using rule 72 (conditional_expression -> unary_expression GT term .)


state 105

    (73) conditional_expression -> unary_expression EQ term .

    SEMI            reduce using rule 73 (conditional_expression -> unary_expression EQ term .)
    RPAREN          reduce using rule 73 (conditional_expression -> unary_expression EQ term .)
    COMMA           reduce using rule 73 (conditional_expression -> unary_expression EQ term .)
    LOR             reduce using rule 73 (conditional_expression -> unary_expression EQ term .)


state 106

    (74) conditional_expression -> unary_expression NE term .

    SEMI            reduce using rule 74 (conditional_expression -> unary_expression NE term .)
    RPAREN          reduce using rule 74 (conditional_expression -> unary_expression NE term .)
    COMMA           reduce using rule 74 (conditional_expression -> unary_expression NE term .)
    LOR             reduce using rule 74 (conditional_expression -> unary_expression NE term .)


state 107

    (75) conditional_expression -> unary_expression AND term .

    SEMI            reduce using rule 75 (conditional_expression -> unary_expression AND term .)
    RPAREN          reduce using rule 75 (conditional_expression -> unary_expression AND term .)
    COMMA           reduce using rule 75 (conditional_expression -> unary_expression AND term .)
    LOR             reduce using rule 75 (conditional_expression -> unary_expression AND term .)


state 108

    (76) conditional_expression -> unary_expression LAND term .

    SEMI            reduce using rule 76 (conditional_expression -> unary_expression LAND term .)
    RPAREN          reduce using rule 76 (conditional_expression -> unary_expression LAND term .)
    COMMA           reduce using rule 76 (conditional_expression -> unary_expression LAND term .)
    LOR             reduce using rule 76 (conditional_expression -> unary_expression LAND term .)


state 109

    (77) conditional_expression -> unary_expression PLUS term .

    SEMI            reduce using rule 77 (conditional_expression -> unary_expression PLUS term .)
    RPAREN          reduce using rule 77 (conditional_expression -> unary_expression PLUS term .)
    COMMA           reduce using rule 77 (conditional_expression -> unary_expression PLUS term .)
    LOR             reduce using rule 77 (conditional_expression -> unary_expression PLUS term .)


state 110

    (78) conditional_expression -> unary_expression TIMES term .

    SEMI            reduce using rule 78 (conditional_expression -> unary_expression TIMES term .)
    RPAREN          reduce using rule 78 (conditional_expression -> unary_expression TIMES term .)
    COMMA           reduce using rule 78 (conditional_expression -> unary_expression TIMES term .)
    LOR             reduce using rule 78 (conditional_expression -> unary_expression TIMES term .)


state 111

    (79) conditional_expression -> unary_expression MOD term .

    SEMI            reduce using rule 79 (conditional_expression -> unary_expression MOD term .)
    RPAREN          reduce using rule 79 (conditional_expression -> unary_expression MOD term .)
    COMMA           reduce using rule 79 (conditional_expression -> unary_expression MOD term .)
    LOR             reduce using rule 79 (conditional_expression -> unary_expression MOD term .)


state 112

    (80) conditional_expression -> unary_expression MINUS term .

    SEMI            reduce using rule 80 (conditional_expression -> unary_expression MINUS term .)
    RPAREN          reduce using rule 80 (conditional_expression -> unary_expression MINUS term .)
    COMMA           reduce using rule 80 (conditional_expression -> unary_expression MINUS term .)
    LOR             reduce using rule 80 (conditional_expression -> unary_expression MINUS term .)


state 113

    (51) function_call -> ID LPAREN expression_list . RPAREN
    (54) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 114

    (52) function_call -> ID LPAREN RPAREN .

    EQUALS          reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    PP              reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    MM              reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    NE              reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    LAND            reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 52 (function_call -> ID LPAREN RPAREN .)
    LOR             reduce using rule 52 (function_call -> ID LPAREN RPAREN .)


state 115

    (53) expression_list -> expression .

    RPAREN          reduce using rule 53 (expression_list -> expression .)
    COMMA           reduce using rule 53 (expression_list -> expression .)


state 116

    (63) term -> ID LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 128


state 117

    (62) term -> ID LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 129


state 118

    (67) factor -> LPAREN expression RPAREN .

    EQUALS          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    PP              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MM              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LAND            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LOR             reduce using rule 67 (factor -> LPAREN expression RPAREN .)


state 119

    (12) args -> INT ID COMMA . INT ID

    INT             shift and go to state 130


state 120

    (37) compound_statement -> LBRACE declaration_list statement_list RBRACE .

    SEMI            reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INCLUDE         reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    VOID            reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INT             reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    $end            reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RBRACE          reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LBRACE          reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    BREAK           reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RETURN          reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    FOR             reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    WHILE           reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    IF              reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    STRING          reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    PP              reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    MM              reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    AND             reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ID              reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LNOT            reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    NUMBER          reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LPAREN          reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ELSE            reduce using rule 37 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)


state 121

    (28) jump_statement -> RETURN expression SEMI .

    RBRACE          reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    LBRACE          reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    SEMI            reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    FOR             reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    IF              reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    STRING          reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    PP              reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    MM              reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    AND             reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    ID              reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    LNOT            reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    NUMBER          reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    ELSE            reduce using rule 28 (jump_statement -> RETURN expression SEMI .)


state 122

    (29) loop_statement -> FOR LPAREN expression_statement . expression_statement expression_statement RPAREN statement
    (30) loop_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (42) expression_statement -> . SEMI
    (43) expression_statement -> . expression SEMI
    (46) expression -> . conditional_expression
    (47) expression -> . unary_expression EQUALS expression
    (48) expression -> . STRING
    (56) expression -> . PP unary_expression
    (57) expression -> . MM unary_expression
    (58) expression -> . unary_expression PP
    (59) expression -> . unary_expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . unary_expression LT term
    (70) conditional_expression -> . unary_expression LE term
    (71) conditional_expression -> . unary_expression GE term
    (72) conditional_expression -> . unary_expression GT term
    (73) conditional_expression -> . unary_expression EQ term
    (74) conditional_expression -> . unary_expression NE term
    (75) conditional_expression -> . unary_expression AND term
    (76) conditional_expression -> . unary_expression LAND term
    (77) conditional_expression -> . unary_expression PLUS term
    (78) conditional_expression -> . unary_expression TIMES term
    (79) conditional_expression -> . unary_expression MOD term
    (80) conditional_expression -> . unary_expression MINUS term
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (81) cast_expression -> . unary_expression
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    SEMI            shift and go to state 49
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 32
    ID              shift and go to state 34
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression_statement           shift and go to state 131
    expression                     shift and go to state 56
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 33
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 123

    (31) loop_statement -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 132


state 124

    (32) condition_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (33) condition_statement -> IF LPAREN expression . RPAREN statement
    (35) condition_statement -> IF LPAREN expression . LOR expression RPAREN statement ELSE statement

    RPAREN          shift and go to state 133
    LOR             shift and go to state 134


state 125

    (34) condition_statement -> IF LPAREN ID . MOD ID EQ NUMBER RPAREN statement
    (51) function_call -> ID . LPAREN expression_list RPAREN
    (52) function_call -> ID . LPAREN RPAREN
    (61) term -> ID .
    (62) term -> ID . LBRACKET NUMBER RBRACKET
    (63) term -> ID . LBRACKET ID RBRACKET

  ! shift/reduce conflict for MOD resolved as shift
    MOD             shift and go to state 135
    LPAREN          shift and go to state 82
    EQUALS          reduce using rule 61 (term -> ID .)
    PP              reduce using rule 61 (term -> ID .)
    MM              reduce using rule 61 (term -> ID .)
    LT              reduce using rule 61 (term -> ID .)
    LE              reduce using rule 61 (term -> ID .)
    GE              reduce using rule 61 (term -> ID .)
    GT              reduce using rule 61 (term -> ID .)
    EQ              reduce using rule 61 (term -> ID .)
    NE              reduce using rule 61 (term -> ID .)
    AND             reduce using rule 61 (term -> ID .)
    LAND            reduce using rule 61 (term -> ID .)
    PLUS            reduce using rule 61 (term -> ID .)
    TIMES           reduce using rule 61 (term -> ID .)
    MINUS           reduce using rule 61 (term -> ID .)
    RPAREN          reduce using rule 61 (term -> ID .)
    LOR             reduce using rule 61 (term -> ID .)
    LBRACKET        shift and go to state 83

  ! MOD             [ reduce using rule 61 (term -> ID .) ]


state 126

    (51) function_call -> ID LPAREN expression_list RPAREN .

    EQUALS          reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    PP              reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    MM              reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
