Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIVIDE
    LAND
    LNOT
    LOR
    MOD
    NOT
    OR
    STRING
    TIMES

Grammar

Rule 0     S' -> translation_unit
    RPAREN          shift and go to state 97
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    GT              shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66


state 72

    (8) arguments -> LPAREN args RPAREN .

    LBRACE          reduce using rule 8 (arguments -> LPAREN args RPAREN .)


state 73

    (11) args -> INT ID .
    (12) args -> INT ID . COMMA INT ID

    RPAREN          reduce using rule 11 (args -> INT ID .)
    COMMA           shift and go to state 98


state 74

    (18) array_reference -> LBRACKET NUMBER RBRACKET .

    SEMI            reduce using rule 18 (array_reference -> LBRACKET NUMBER RBRACKET .)


state 75

    (35) compound_statement -> LBRACE declaration_list RBRACE .

    SEMI            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    INCLUDE         reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    INT             reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    $end            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    LBRACE          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    BREAK           reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    FOR             reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    IF              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    PP              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    MM              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    ID              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    PLUS            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    LT              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    LE              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    GE              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    GT              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    EQ              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    NE              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    ELSE            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)


state 76

    (36) compound_statement -> LBRACE declaration_list statement_list . RBRACE
    (44) statement_list -> statement_list . statement
    (22) statement -> . compound_statement
    (23) statement -> . expression_statement
    (24) statement -> . jump_statement
    (25) statement -> . loop_statement
    (26) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (27) jump_statement -> . BREAK SEMI
    (28) jump_statement -> . RETURN SEMI
    (29) jump_statement -> . RETURN expression SEMI
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (32) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 99
    LBRACE          shift and go to state 23
    SEMI            shift and go to state 46
    BREAK           shift and go to state 54
    RETURN          shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

  ! SEMI            [ reduce using rule 47 (expression -> .) ]

    statement                      shift and go to state 79
    compound_statement             shift and go to state 47
    expression_statement           shift and go to state 48
    jump_statement                 shift and go to state 49
    loop_statement                 shift and go to state 50
    condition_statement            shift and go to state 51
    expression                     shift and go to state 53
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 77

    (40) declaration_list -> declaration_list declaration .

    RBRACE          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    LBRACE          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    SEMI            reduce using rule 40 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 40 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 40 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 40 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 40 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 40 (declaration_list -> declaration_list declaration .)
    PP              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    MM              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    NUMBER          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    PLUS            reduce using rule 40 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 40 (declaration_list -> declaration_list declaration .)
    LT              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    LE              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    GE              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    GT              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    EQ              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    NE              reduce using rule 40 (declaration_list -> declaration_list declaration .)


state 78

    (37) compound_statement -> LBRACE statement_list RBRACE .

    SEMI            reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    INCLUDE         reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    PP              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    MM              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    LT              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    LE              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    GE              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    GT              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    EQ              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    NE              reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 37 (compound_statement -> LBRACE statement_list RBRACE .)


state 79

    (44) statement_list -> statement_list statement .

    RBRACE          reduce using rule 44 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 44 (statement_list -> statement_list statement .)
    SEMI            reduce using rule 44 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 44 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 44 (statement_list -> statement_list statement .)
    FOR             reduce using rule 44 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 44 (statement_list -> statement_list statement .)
    IF              reduce using rule 44 (statement_list -> statement_list statement .)
    PP              reduce using rule 44 (statement_list -> statement_list statement .)
    MM              reduce using rule 44 (statement_list -> statement_list statement .)
    ID              reduce using rule 44 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 44 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 44 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 44 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 44 (statement_list -> statement_list statement .)
    LT              reduce using rule 44 (statement_list -> statement_list statement .)
    LE              reduce using rule 44 (statement_list -> statement_list statement .)
    GE              reduce using rule 44 (statement_list -> statement_list statement .)
    GT              reduce using rule 44 (statement_list -> statement_list statement .)
    EQ              reduce using rule 44 (statement_list -> statement_list statement .)
    NE              reduce using rule 44 (statement_list -> statement_list statement .)


state 80

    (42) expression_statement -> expression SEMI .

    RBRACE          reduce using rule 42 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 42 (expression_statement -> expression SEMI .)
    SEMI            reduce using rule 42 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 42 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 42 (expression_statement -> expression SEMI .)
    FOR             reduce using rule 42 (expression_statement -> expression SEMI .)
    WHILE           reduce using rule 42 (expression_statement -> expression SEMI .)
    IF              reduce using rule 42 (expression_statement -> expression SEMI .)
    PP              reduce using rule 42 (expression_statement -> expression SEMI .)
    MM              reduce using rule 42 (expression_statement -> expression SEMI .)
    ID              reduce using rule 42 (expression_statement -> expression SEMI .)
    NUMBER          reduce using rule 42 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 42 (expression_statement -> expression SEMI .)
    PLUS            reduce using rule 42 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 42 (expression_statement -> expression SEMI .)
    LT              reduce using rule 42 (expression_statement -> expression SEMI .)
    LE              reduce using rule 42 (expression_statement -> expression SEMI .)
    GE              reduce using rule 42 (expression_statement -> expression SEMI .)
    GT              reduce using rule 42 (expression_statement -> expression SEMI .)
    EQ              reduce using rule 42 (expression_statement -> expression SEMI .)
    NE              reduce using rule 42 (expression_statement -> expression SEMI .)
    RPAREN          reduce using rule 42 (expression_statement -> expression SEMI .)
    ELSE            reduce using rule 42 (expression_statement -> expression SEMI .)


state 81

    (27) jump_statement -> BREAK SEMI .

    RBRACE          reduce using rule 27 (jump_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 27 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 27 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 27 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 27 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 27 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 27 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    PP              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    MM              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    NUMBER          reduce using rule 27 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 27 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 27 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 27 (jump_statement -> BREAK SEMI .)
    LT              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    LE              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    GE              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    GT              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    EQ              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    NE              reduce using rule 27 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 27 (jump_statement -> BREAK SEMI .)


state 82

    (28) jump_statement -> RETURN SEMI .

    RBRACE          reduce using rule 28 (jump_statement -> RETURN SEMI .)
    LBRACE          reduce using rule 28 (jump_statement -> RETURN SEMI .)
    SEMI            reduce using rule 28 (jump_statement -> RETURN SEMI .)
    BREAK           reduce using rule 28 (jump_statement -> RETURN SEMI .)
    RETURN          reduce using rule 28 (jump_statement -> RETURN SEMI .)
    FOR             reduce using rule 28 (jump_statement -> RETURN SEMI .)
    WHILE           reduce using rule 28 (jump_statement -> RETURN SEMI .)
    IF              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    PP              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    MM              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    ID              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    NUMBER          reduce using rule 28 (jump_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 28 (jump_statement -> RETURN SEMI .)
    PLUS            reduce using rule 28 (jump_statement -> RETURN SEMI .)
    MINUS           reduce using rule 28 (jump_statement -> RETURN SEMI .)
    LT              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    LE              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    GE              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    GT              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    EQ              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    NE              reduce using rule 28 (jump_statement -> RETURN SEMI .)
    ELSE            reduce using rule 28 (jump_statement -> RETURN SEMI .)


state 83

    (29) jump_statement -> RETURN expression . SEMI
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (59) conditional_expression -> expression . LT term
    (60) conditional_expression -> expression . LE term
    (61) conditional_expression -> expression . GE term
    (62) conditional_expression -> expression . GT term
    (63) conditional_expression -> expression . EQ term
    (64) conditional_expression -> expression . NE term

    SEMI            shift and go to state 100
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    GT              shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66


state 84

    (30) loop_statement -> FOR LPAREN . expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> FOR LPAREN . expression_statement expression_statement expression RPAREN statement
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 46
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

  ! SEMI            [ reduce using rule 47 (expression -> .) ]

    expression_statement           shift and go to state 101
    expression                     shift and go to state 53
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 85

    (32) loop_statement -> WHILE LPAREN . expression RPAREN statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 47 (expression -> .)
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    expression                     shift and go to state 102
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 86

    (33) condition_statement -> IF LPAREN . expression RPAREN statement
    (34) condition_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 47 (expression -> .)
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    expression                     shift and go to state 103
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 87

    (52) expression -> expression PLUS term .

    PLUS            reduce using rule 52 (expression -> expression PLUS term .)
    MINUS           reduce using rule 52 (expression -> expression PLUS term .)
    LT              reduce using rule 52 (expression -> expression PLUS term .)
    LE              reduce using rule 52 (expression -> expression PLUS term .)
    GE              reduce using rule 52 (expression -> expression PLUS term .)
    GT              reduce using rule 52 (expression -> expression PLUS term .)
    EQ              reduce using rule 52 (expression -> expression PLUS term .)
    NE              reduce using rule 52 (expression -> expression PLUS term .)
    SEMI            reduce using rule 52 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 52 (expression -> expression PLUS term .)


state 88

    (53) expression -> expression MINUS term .

    PLUS            reduce using rule 53 (expression -> expression MINUS term .)
    MINUS           reduce using rule 53 (expression -> expression MINUS term .)
    LT              reduce using rule 53 (expression -> expression MINUS term .)
    LE              reduce using rule 53 (expression -> expression MINUS term .)
    GE              reduce using rule 53 (expression -> expression MINUS term .)
    GT              reduce using rule 53 (expression -> expression MINUS term .)
    EQ              reduce using rule 53 (expression -> expression MINUS term .)
    NE              reduce using rule 53 (expression -> expression MINUS term .)
    SEMI            reduce using rule 53 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 53 (expression -> expression MINUS term .)


state 89

    (59) conditional_expression -> expression LT term .

    PLUS            reduce using rule 59 (conditional_expression -> expression LT term .)
    MINUS           reduce using rule 59 (conditional_expression -> expression LT term .)
    LT              reduce using rule 59 (conditional_expression -> expression LT term .)
    LE              reduce using rule 59 (conditional_expression -> expression LT term .)
    GE              reduce using rule 59 (conditional_expression -> expression LT term .)
    GT              reduce using rule 59 (conditional_expression -> expression LT term .)
    EQ              reduce using rule 59 (conditional_expression -> expression LT term .)
    NE              reduce using rule 59 (conditional_expression -> expression LT term .)
    SEMI            reduce using rule 59 (conditional_expression -> expression LT term .)
    RPAREN          reduce using rule 59 (conditional_expression -> expression LT term .)


state 90

    (60) conditional_expression -> expression LE term .

    PLUS            reduce using rule 60 (conditional_expression -> expression LE term .)
    MINUS           reduce using rule 60 (conditional_expression -> expression LE term .)
    LT              reduce using rule 60 (conditional_expression -> expression LE term .)
    LE              reduce using rule 60 (conditional_expression -> expression LE term .)
    GE              reduce using rule 60 (conditional_expression -> expression LE term .)
    GT              reduce using rule 60 (conditional_expression -> expression LE term .)
    EQ              reduce using rule 60 (conditional_expression -> expression LE term .)
    NE              reduce using rule 60 (conditional_expression -> expression LE term .)
    SEMI            reduce using rule 60 (conditional_expression -> expression LE term .)
    RPAREN          reduce using rule 60 (conditional_expression -> expression LE term .)


state 91

    (61) conditional_expression -> expression GE term .

    PLUS            reduce using rule 61 (conditional_expression -> expression GE term .)
    MINUS           reduce using rule 61 (conditional_expression -> expression GE term .)
    LT              reduce using rule 61 (conditional_expression -> expression GE term .)
    LE              reduce using rule 61 (conditional_expression -> expression GE term .)
    GE              reduce using rule 61 (conditional_expression -> expression GE term .)
    GT              reduce using rule 61 (conditional_expression -> expression GE term .)
    EQ              reduce using rule 61 (conditional_expression -> expression GE term .)
    NE              reduce using rule 61 (conditional_expression -> expression GE term .)
    SEMI            reduce using rule 61 (conditional_expression -> expression GE term .)
    RPAREN          reduce using rule 61 (conditional_expression -> expression GE term .)


state 92

    (62) conditional_expression -> expression GT term .

    PLUS            reduce using rule 62 (conditional_expression -> expression GT term .)
    MINUS           reduce using rule 62 (conditional_expression -> expression GT term .)
    LT              reduce using rule 62 (conditional_expression -> expression GT term .)
    LE              reduce using rule 62 (conditional_expression -> expression GT term .)
    GE              reduce using rule 62 (conditional_expression -> expression GT term .)
    GT              reduce using rule 62 (conditional_expression -> expression GT term .)
    EQ              reduce using rule 62 (conditional_expression -> expression GT term .)
    NE              reduce using rule 62 (conditional_expression -> expression GT term .)
    SEMI            reduce using rule 62 (conditional_expression -> expression GT term .)
    RPAREN          reduce using rule 62 (conditional_expression -> expression GT term .)


state 93

    (63) conditional_expression -> expression EQ term .

    PLUS            reduce using rule 63 (conditional_expression -> expression EQ term .)
    MINUS           reduce using rule 63 (conditional_expression -> expression EQ term .)
    LT              reduce using rule 63 (conditional_expression -> expression EQ term .)
    LE              reduce using rule 63 (conditional_expression -> expression EQ term .)
    GE              reduce using rule 63 (conditional_expression -> expression EQ term .)
    GT              reduce using rule 63 (conditional_expression -> expression EQ term .)
    EQ              reduce using rule 63 (conditional_expression -> expression EQ term .)
    NE              reduce using rule 63 (conditional_expression -> expression EQ term .)
    SEMI            reduce using rule 63 (conditional_expression -> expression EQ term .)
    RPAREN          reduce using rule 63 (conditional_expression -> expression EQ term .)


state 94

    (64) conditional_expression -> expression NE term .

    PLUS            reduce using rule 64 (conditional_expression -> expression NE term .)
    MINUS           reduce using rule 64 (conditional_expression -> expression NE term .)
    LT              reduce using rule 64 (conditional_expression -> expression NE term .)
    LE              reduce using rule 64 (conditional_expression -> expression NE term .)
    GE              reduce using rule 64 (conditional_expression -> expression NE term .)
    GT              reduce using rule 64 (conditional_expression -> expression NE term .)
    EQ              reduce using rule 64 (conditional_expression -> expression NE term .)
    NE              reduce using rule 64 (conditional_expression -> expression NE term .)
    SEMI            reduce using rule 64 (conditional_expression -> expression NE term .)
    RPAREN          reduce using rule 64 (conditional_expression -> expression NE term .)


state 95

    (46) expression -> unary_expression EQUALS expression .
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (59) conditional_expression -> expression . LT term
    (60) conditional_expression -> expression . LE term
    (61) conditional_expression -> expression . GE term
    (62) conditional_expression -> expression . GT term
    (63) conditional_expression -> expression . EQ term
    (64) conditional_expression -> expression . NE term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    SEMI            reduce using rule 46 (expression -> unary_expression EQUALS expression .)
    RPAREN          reduce using rule 46 (expression -> unary_expression EQUALS expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    GT              shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66

  ! PLUS            [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
